"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-16"
"config.yaml" "e1f0d567ab247c928f74334f68cbd966" "site/built/config.yaml" "2024-06-16"
"index.md" "768aee13dcfff2b989bd83e4b29c1ef1" "site/built/index.md" "2024-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-16"
"episodes/fertility-prediction.Rmd" "70f95796ce206dca651110314ad0b7bd" "site/built/fertility-prediction.md" "2024-06-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-16"
"learners/setup.md" "d9eea08f7cae77d61ab46f2c7ae57c86" "site/built/setup.md" "2024-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-16"
"renv/profiles/lesson-requirements/renv.lock" "22b7c30797a7881377d56be209343bb3" "site/built/renv.lock" "2024-06-16"
