"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-31"
"config.yaml" "e1f0d567ab247c928f74334f68cbd966" "site/built/config.yaml" "2023-05-31"
"index.md" "768aee13dcfff2b989bd83e4b29c1ef1" "site/built/index.md" "2023-05-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-31"
"episodes/fertility-prediction.Rmd" "62ce4c4aa917f904eff9d5b2b9f4609b" "site/built/fertility-prediction.md" "2023-06-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-31"
"learners/setup.md" "d9eea08f7cae77d61ab46f2c7ae57c86" "site/built/setup.md" "2023-05-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-31"
"renv/profiles/lesson-requirements/renv.lock" "98809e431765230705729da86b2238d7" "site/built/renv.lock" "2023-05-31"
